orderId,orderDate,orderAmt,orderItems,orderStatus,orderLink,updated
1340912849,"13 Nov, Mon  6:00 PM - 8:00 PM",0.0,7, Complete,www.bigbasket.com/member/order-details/1340912849/,1
1383701540,"22 Jan, Mon  9:00 PM - 10:00 PM",5.39,5, Complete,www.bigbasket.com/member/order-details/1383701540/,1
1381139839,"18 Jan, Thu  6:00 PM - 7:00 PM",1.78,10, Complete,www.bigbasket.com/member/order-details/1381139839/,1
1378716254,"14 Jan, Sun  4:00 PM - 5:00 PM",0.68,4, Complete,www.bigbasket.com/member/order-details/1378716254/,1
1376784597,"11 Jan, Thu  12:30 PM - 1:30 PM",0.23,5, Complete,www.bigbasket.com/member/order-details/1376784597/,1
1372938188,"05 Jan, Fri  5:00 PM - 6:00 PM",11.13,8, Complete,www.bigbasket.com/member/order-details/1372938188/,1
1371898811,"04 Jan, Thu  6:30 AM - 7:30 AM",29.6,7, Complete,www.bigbasket.com/member/order-details/1371898811/,1
1368701763,"29 Dec, Fri  7:30 PM - 8:30 PM",11.99,9, Complete,www.bigbasket.com/member/order-details/1368701763/,1
1365385043,"23 Dec, Sat  4:30 PM - 5:30 PM",0.0,8, Complete,www.bigbasket.com/member/order-details/1365385043/,1
1364555199,"22 Dec, Fri  11:00 AM - 12:00 PM",10.11,10, Complete,www.bigbasket.com/member/order-details/1364555199/,1
1352376772,"02 Dec, Sat  5:00 PM - 7:00 PM",0.72,5, Complete,www.bigbasket.com/member/order-details/1352376772/,1
1351137729,"30 Nov, Thu  3:00 PM - 5:00 PM",0.68,4, Complete,www.bigbasket.com/member/order-details/1351137729/,1
1350181430,"29 Nov, Wed  8:30 AM - 11:30 AM",0.0,5, Complete,www.bigbasket.com/member/order-details/1350181430/,1
1348947148,"27 Nov, Mon  7:00 AM - 10:00 AM",9.9,8, Complete,www.bigbasket.com/member/order-details/1348947148/,1
